Timestamp,Device, avail, block, Cmode, dev_asset_chg, dev_asset_rem, estop, execution, line, mode, msg, power, program, tool_id
4/1/2016 13:36:21:511,VMC-3Axis, AVAILABLE, X0.890922 Y-0.675412, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 448, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
4/1/2016 13:36:21:753,VMC-3Axis, AVAILABLE, X0.817577 Y-0.759620, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 449, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
4/1/2016 13:36:21:988,VMC-3Axis, AVAILABLE, X0.736336 Y-0.835946, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 450, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
4/1/2016 13:36:22:238,VMC-3Axis, AVAILABLE, X0.648036 Y-0.903656, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 451, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
4/1/2016 13:36:22:488,VMC-3Axis, AVAILABLE, X0.553586 Y-0.962103, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 452, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
4/1/2016 13:36:22:738,VMC-3Axis, AVAILABLE, X0.553586 Y-0.962103, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 452, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
4/1/2016 13:36:22:980,VMC-3Axis, AVAILABLE, X0.453951 Y-1.010739, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 453, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
4/1/2016 13:36:23:222,VMC-3Axis, AVAILABLE, X0.350145 Y-1.049111, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 454, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
4/1/2016 13:36:23:468,VMC-3Axis, AVAILABLE, X0.243218 Y-1.076876, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 455, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
4/1/2016 13:36:23:707,VMC-3Axis, AVAILABLE, X0.134251 Y-1.093792, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 456, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
4/1/2016 13:36:23:953,VMC-3Axis, AVAILABLE, X0.024339 Y-1.099731, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 457, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
4/1/2016 13:36:24:199,VMC-3Axis, AVAILABLE, X0.024339 Y-1.099731, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 457, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
4/1/2016 13:36:24:449,VMC-3Axis, AVAILABLE, X-0.085416 Y-1.094673, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 458, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
4/1/2016 13:36:24:691,VMC-3Axis, AVAILABLE, X-0.193921 Y-1.078708, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 459, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
4/1/2016 13:36:24:925,VMC-3Axis, AVAILABLE, X-0.300094 Y-1.052036, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 460, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
4/1/2016 13:36:25:175,VMC-3Axis, AVAILABLE, X-0.402886 Y-1.014962, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 461, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
4/1/2016 13:36:25:417,VMC-3Axis, AVAILABLE, X-0.501280 Y-0.967894, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 462, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
4/1/2016 13:36:25:656,VMC-3Axis, AVAILABLE, X-0.594312 Y-0.911338, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 463, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
4/1/2016 13:36:25:914,VMC-3Axis, AVAILABLE, X-0.681070 Y-0.845896, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 464, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
4/1/2016 13:36:26:160,VMC-3Axis, AVAILABLE, X-0.681070 Y-0.845896, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 464, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
4/1/2016 13:36:26:410,VMC-3Axis, AVAILABLE, X-0.760713 Y-0.772251, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 465, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
4/1/2016 13:36:26:660,VMC-3Axis, AVAILABLE, X-0.832470 Y-0.691171, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 466, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
4/1/2016 13:36:26:894,VMC-3Axis, AVAILABLE, X-0.895655 Y-0.603492, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 467, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
4/1/2016 13:36:27:140,VMC-3Axis, AVAILABLE, X-0.949667 Y-0.510115, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 468, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
4/1/2016 13:36:27:375,VMC-3Axis, AVAILABLE, X-0.994001 Y-0.411992, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 469, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
4/1/2016 13:36:27:613,VMC-3Axis, AVAILABLE, X-1.028251 Y-0.310122, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 470, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
4/1/2016 13:36:27:863,VMC-3Axis, AVAILABLE, X-1.028251 Y-0.310122, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 470, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
4/1/2016 13:36:28:109,VMC-3Axis, AVAILABLE, X-1.052112 Y-0.205535, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 471, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
4/1/2016 13:36:28:347,VMC-3Axis, AVAILABLE, X-1.065384 Y-0.099287, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 472, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
4/1/2016 13:36:28:593,VMC-3Axis, AVAILABLE, X-1.067973 Y0.007556, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 473, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
4/1/2016 13:36:28:832,VMC-3Axis, AVAILABLE, X-1.059895 Y0.113924, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 474, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
4/1/2016 13:36:29:066,VMC-3Axis, AVAILABLE, X-1.041269 Y0.218757, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 475, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
4/1/2016 13:36:29:312,VMC-3Axis, AVAILABLE, X-1.012322 Y0.321013, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 476, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
4/1/2016 13:36:29:554,VMC-3Axis, AVAILABLE, X-0.973380 Y0.419681, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 477, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
4/1/2016 13:36:29:792,VMC-3Axis, AVAILABLE, X-0.973380 Y0.419681, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 477, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
4/1/2016 13:36:30:031,VMC-3Axis, AVAILABLE, X-0.924870 Y0.513789, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 478, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
4/1/2016 13:36:30:269,VMC-3Axis, AVAILABLE, X-0.867314 Y0.602414, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 479, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
4/1/2016 13:36:30:523,VMC-3Axis, AVAILABLE, X-0.801319 Y0.684692, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 480, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
4/1/2016 13:36:30:765,VMC-3Axis, AVAILABLE, X-0.727578 Y0.759825, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 481, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
4/1/2016 13:36:30:976,VMC-3Axis, AVAILABLE, X-0.646855 Y0.827090, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 482, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
4/1/2016 13:36:31:214,VMC-3Axis, AVAILABLE, X-0.559983 Y0.885846, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 483, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
4/1/2016 13:36:31:453,VMC-3Axis, AVAILABLE, X-0.467854 Y0.935536, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 484, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
4/1/2016 13:36:31:691,VMC-3Axis, AVAILABLE, X-0.371408 Y0.975701, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 485, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
4/1/2016 13:36:31:941,VMC-3Axis, AVAILABLE, X-0.371408 Y0.975701, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 485, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
4/1/2016 13:36:32:187,VMC-3Axis, AVAILABLE, X-0.271623 Y1.005975, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 486, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
4/1/2016 13:36:32:425,VMC-3Axis, AVAILABLE, X-0.169510 Y1.026093, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 487, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
4/1/2016 13:36:32:667,VMC-3Axis, AVAILABLE, X-0.066098 Y1.035893, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 488, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
4/1/2016 13:36:32:906,VMC-3Axis, AVAILABLE, X0.037577 Y1.035318, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 489, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
4/1/2016 13:36:33:140,VMC-3Axis, AVAILABLE, X0.140476 Y1.024413, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 490, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
4/1/2016 13:36:33:375,VMC-3Axis, AVAILABLE, X0.241577 Y1.003327, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 491, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
4/1/2016 13:36:33:613,VMC-3Axis, AVAILABLE, X0.339876 Y0.972309, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 492, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
4/1/2016 13:36:33:871,VMC-3Axis, AVAILABLE, X0.434402 Y0.931708, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 493, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
4/1/2016 13:36:34:109,VMC-3Axis, AVAILABLE, X0.524225 Y0.881966, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 494, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
4/1/2016 13:36:34:363,VMC-3Axis, AVAILABLE, X0.608467 Y0.823616, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 495, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
4/1/2016 13:36:34:613,VMC-3Axis, AVAILABLE, X0.608467 Y0.823616, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 495, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
4/1/2016 13:36:34:867,VMC-3Axis, AVAILABLE, X0.686309 Y0.757274, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 496, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
4/1/2016 13:36:35:109,VMC-3Axis, AVAILABLE, X0.756997 Y0.683634, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 497, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
4/1/2016 13:36:35:347,VMC-3Axis, AVAILABLE, X0.819854 Y0.603459, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 498, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
4/1/2016 13:36:35:589,VMC-3Axis, AVAILABLE, X0.874283 Y0.517577, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 499, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
4/1/2016 13:36:35:824,VMC-3Axis, AVAILABLE, X0.919772 Y0.426866, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 500, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
4/1/2016 13:36:36:058,VMC-3Axis, AVAILABLE, X0.955904 Y0.332253, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 501, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
4/1/2016 13:36:36:296,VMC-3Axis, AVAILABLE, X0.982353 Y0.234697, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 502, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
4/1/2016 13:36:36:531,VMC-3Axis, AVAILABLE, X0.998894 Y0.135185, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 503, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
4/1/2016 13:36:36:765,VMC-3Axis, AVAILABLE, X1.005401 Y0.034718, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 504, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
4/1/2016 13:36:37:00,VMC-3Axis, AVAILABLE, X1.001848 Y-0.065697, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 505, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
4/1/2016 13:36:37:238,VMC-3Axis, AVAILABLE, X1.001848 Y-0.065697, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 505, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
4/1/2016 13:36:37:589,VMC-3Axis, AVAILABLE, X0.964966 Y-0.262375, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 507, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
4/1/2016 13:36:37:824,VMC-3Axis, AVAILABLE, X0.932084 Y-0.356685, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 508, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
4/1/2016 13:36:38:062,VMC-3Axis, AVAILABLE, X0.890031 Y-0.447059, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 509, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
4/1/2016 13:36:38:304,VMC-3Axis, AVAILABLE, X0.890031 Y-0.447059, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 509, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
4/1/2016 13:36:38:546,VMC-3Axis, AVAILABLE, X0.839264 Y-0.532608, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 510, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
4/1/2016 13:36:38:785,VMC-3Axis, AVAILABLE, X0.780326 Y-0.612499, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 511, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
4/1/2016 13:36:39:035,VMC-3Axis, AVAILABLE, X0.713838 Y-0.685956, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 512, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
4/1/2016 13:36:39:281,VMC-3Axis, AVAILABLE, X0.640494 Y-0.752271, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 513, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
4/1/2016 13:36:39:515,VMC-3Axis, AVAILABLE, X0.561054 Y-0.810811, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 514, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
4/1/2016 13:36:39:753,VMC-3Axis, AVAILABLE, X0.476337 Y-0.861022, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 515, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
4/1/2016 13:36:40:03,VMC-3Axis, AVAILABLE, X0.387210 Y-0.902437, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 516, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
4/1/2016 13:36:40:250,VMC-3Axis, AVAILABLE, X0.294581 Y-0.934678, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 517, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
4/1/2016 13:36:40:484,VMC-3Axis, AVAILABLE, X0.199389 Y-0.957459, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 518, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
4/1/2016 13:36:40:722,VMC-3Axis, AVAILABLE, X0.102596 Y-0.970593, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 519, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
4/1/2016 13:36:40:972,VMC-3Axis, AVAILABLE, X0.005176 Y-0.973986, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 520, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
4/1/2016 13:36:41:218,VMC-3Axis, AVAILABLE, X-0.091897 Y-0.967646, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 521, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
4/1/2016 13:36:41:453,VMC-3Axis, AVAILABLE, X-0.187655 Y-0.951675, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 522, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
4/1/2016 13:36:41:691,VMC-3Axis, AVAILABLE, X-0.281145 Y-0.926273, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 523, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
4/1/2016 13:36:41:937,VMC-3Axis, AVAILABLE, X-0.371445 Y-0.891731, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 524, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
4/1/2016 13:36:42:175,VMC-3Axis, AVAILABLE, X-0.457664 Y-0.848434, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 525, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
4/1/2016 13:36:42:421,VMC-3Axis, AVAILABLE, X-0.538959 Y-0.796848, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 526, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
4/1/2016 13:36:42:671,VMC-3Axis, AVAILABLE, X-0.614539 Y-0.737524, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 527, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
4/1/2016 13:36:42:906,VMC-3Axis, AVAILABLE, X-0.683671 Y-0.671087, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 528, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
4/1/2016 13:36:43:140,VMC-3Axis, AVAILABLE, X-0.745692 Y-0.598230, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 529, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
4/1/2016 13:36:43:375,VMC-3Axis, AVAILABLE, X-0.800013 Y-0.519707, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 530, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
4/1/2016 13:36:43:613,VMC-3Axis, AVAILABLE, X-0.846123 Y-0.436326, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 531, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
4/1/2016 13:36:43:859,VMC-3Axis, AVAILABLE, X-0.883595 Y-0.348940, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 532, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
4/1/2016 13:36:44:097,VMC-3Axis, AVAILABLE, X-0.912093 Y-0.258439, SPINDLE, UNAVAILABLE, UNAVAILABLE, ARMED, ACTIVE, 533, AUTOMATIC, UNAVAILABLE, ON, FLANGE_CAM.NGC, UNAVAILABLE
